Kuki Shinobu,Support,Key of Khaj-Nisut,Tenacity of the Millelith 4pc. Set
Kuki Shinobu,Hyperbloom Bot,Freedom-Sworn,Gilded Dreams 4pc. Set
Layla,Support,Key Of Khaj-Nisut,Tenacity Of The Millelith 4pc. Set
Layla,Cryo Sub-DPS,Primordial Jade Cutter,Blizzard Strayer 2pc. Set Tenacity Of The Millelith 2pc. Set
Lisa,Electro DPS,Kagura's Verity,Gilded Dreams 4pc. Set
Lisa,Support,Hakushin Ring,Noblesse Oblige 4pc. Set
Lynette,Support & Sub-DPS,Freedom-Sworn,Viridescent Venerer 4pc. Set
Lynette,DMG Focused,Mistsplitter Reforged,Marechaussee Hunter 4pc. Set
Lyney,Main DPS,The First Great Magic,Marechaussee Hunter 4pc. Set
Mona,Hydro Sub DPS,Skyward Atlas,Emblem of Severed Fate 4pc. Set
Mona,Support,Thrilling Tales of Dragon Slayers,Noblesse Oblige 4pc. Set
Nahida,Support,A Thousand Floating Dreams,Deepwood Memories 4-Piece Set
Nilou,Bloom Bot,Key Of Khaj-Nisut,Any HP% 2pc. Set Any HP% 2pc. Set
Nilou,Hydro DPS,Primordial Jade Cutter,Heart of Depth 4pc. Set
Ningguang,Geo DPS,Lost Prayer to the Sacred Winds,Archaic Petra 2pc. SetAny ATK% 2pc. Set
Ningguang,Geo Sub-DPS,The Widsith,Archaic Petra 2pc. Set Noblesse Oblige 2pc. Set
Noelle,Geo DPS,Redhorn Stonethresher,Husk of Opulent Dreams 4pc. Set
Noelle,Support,Whiteblind,Husk of Opulent Dreams 4pc. Set
Qiqi,Support,Sacrificial Sword,Ocean-Hued Clam 4pc. Set
Qiqi,Physical DPS,Aquila Favonia,Pale Flame 2pc. Set Bloodstained Chivalry 2pc. Set
Razor,Physical DPS,Song of Broken Pines,Pale Flame 4pc. Set
Sayu,Support,Wolf's Gravestone,Viridescent Venerer 4pc. Set
Shikanoin Heizou,Anemo DPS,Lost Prayer to the Sacred Winds,Desert Pavilion Chronicle 4pc. Set
Sucrose,Support,Sacrificial Fragments,Viridescent Venerer 4-Piece Set
Tighnari,Dendro DPS Solo Dendro,Hunter's Path,Deepwood Memories 4pc. Set
Tighnari,Dendro DPS Raw DMG,Hunter's Path,Wanderer's Troupe 4pc. Set
Venti,Anemo Sub-DPS,Skyward Harp,Viridescent Venerer 4pc. Set
Venti,Support,Elegy For The End,Viridescent Venerer 4pc. Set
Wanderer,Anemo DPS,Tulaytullah's Remembrance,Desert Pavilion Chronicle 4pc. Set
Xingqiu,Hydro Sub-DPS,Primordial Jade Cutter,Any Hydro DMG Bonus 2pc. SetAny ATK% 2pc. Set
Xingqiu,Burst Hydro DPS,Sacrificial Sword,Emblem of Severed Fate 4pc. Set
Xinyan,Physical DPS,Song of Broken Pines,Any ATK% 2pc. Set Any Physical DMG Bonus 2pc. Set
Xinyan,Support,Whiteblind,Husk of Opulent Dreams 4pc. Set
Yae Miko,Electro DPS Aggravate,Kagura's Verity,Gilded Dreams 4pc. Set
Yae Miko,Electro DPS General,Kagura's Verity,Any ATK% 2pc. SetThundering Fury 2pc. Set
Yae Miko,Electro Sub-DPS,The Widsith,Thundering Fury 2pc. SetGladiator's Finale 2pc. Set
Yanfei,Pyro DPS,Lost Prayer to the Sacred Winds,Crimson Witch of Flames 4pc. Set
Yanfei,Support,Prototype Amber,Any HP% 2pc. SetAny HP% 2pc. Set
Yelan,Hydro Sub-DPS,Aqua Simulacra,Any HP% 2pc. SetAny Hydro DMG Bonus 2pc. Set
Yelan,Support,Elegy for the End,Emblem of Severed Fate 4pc. Set
Yoimiya,Pyro DPS,Thundering Pulse,Shimenawa's Reminiscence 4pc. Set
Yoimiya,Pyro Sub-DPS,Skyward Harp,Crimson Witch of Flames 4pc. Set
